Gurus,Symbol,Date,Action,Comment,Shares,Price
gurus\Arnold+Schneider,VECO,2017-12-31,Add,Add 17.24%,572286,18.55
gurus\David+Einhorn,TWTR,2017-12-31, Buy ,New holding,2785000,33.78
gurus\David+Tepper,MU,2017-12-31,Add,Add 61.25%,27500000,43.27
gurus\David+Tepper,FB,2017-12-31,Add,Add 67.56%,5529441,179.43
gurus\David+Tepper,BABA,2017-12-31,Add,Add 21.27%,4320234,187.84
gurus\David+Tepper,AAPL,2017-12-31,Add,Add 237.09%,4587852,172.46
gurus\George+Soros,UCTT,2017-12-31, Buy ,New holding,107800,18.97
gurus\George+Soros,TWTR,2017-12-31,Add,Add 85.33%,34100,33.78
gurus\George+Soros,SNAP,2017-12-31, Buy ,New holding,141800,20.29
gurus\George+Soros,SEDG,2017-12-31,Add,Add 45.23%,1009793,44.75
gurus\George+Soros,SABR,2017-12-31, Buy ,New holding,16800,22.43
gurus\George+Soros,RNG,2017-12-31,Add,Add 42.86%,250000,60.1
gurus\George+Soros,QCOM,2017-12-31, Buy ,New holding,154800,64.42
gurus\George+Soros,NXPI,2017-12-31,Add,Add 45.76%,522840,116.74
gurus\George+Soros,MXIM,2017-12-31, Buy ,New holding,13500,60.76
gurus\George+Soros,MSI,2017-12-31, Buy ,New holding,7500,105.16
gurus\George+Soros,MRVL,2017-12-31, Buy ,New holding,300000,22.61
gurus\George+Soros,LRCX,2017-12-31,Add,Add 141.99%,269632,183.35
gurus\George+Soros,LDOS,2017-12-31, Buy ,New holding,5700,65.57
gurus\George+Soros,INXN,2017-12-31,Add,Add 1.25%,405000,58.8
gurus\George+Soros,INFO,2017-12-31, Buy ,New holding,7700,46.36
gurus\George+Soros,HPQ,2017-12-31, Buy ,New holding,16500,21.3
gurus\George+Soros,GOOGL,2017-12-31,Add,Add 53.33%,4600,1084.69
gurus\George+Soros,FTNT,2017-12-31, Buy ,New holding,20500,49.44
gurus\George+Soros,DVMT,2017-12-31,Add,Add 115.44%,58600,69.48
gurus\George+Soros,CAVM,2017-12-31, Buy ,New holding,33400,86.95
gurus\George+Soros,ANSS,2017-12-31, Buy ,New holding,6200,161.48
gurus\George+Soros,AMD,2017-12-31, Buy ,New holding,26300,12.27
gurus\Joel+Greenblatt,ZNGA,2017-12-31, Buy ,New holding,148411,3.53
gurus\Joel+Greenblatt,WEB,2017-12-31,Add,Add 10.93%,276959,17.5
gurus\Joel+Greenblatt,WDC,2017-12-31,Add,Add 32.49%,608280,84.05
gurus\Joel+Greenblatt,WBT,2017-12-31, Buy ,New holding,59077,21.52
gurus\Joel+Greenblatt,VRTU,2017-12-31, Buy ,New holding,7653,49.55
gurus\Joel+Greenblatt,UBNT,2017-12-31, Buy ,New holding,27728,73.83
gurus\Joel+Greenblatt,TYL,2017-12-31, Buy ,New holding,4852,203.82
gurus\Joel+Greenblatt,TGH,2017-12-31,Add,Add 101.39%,169987,19.13
gurus\Joel+Greenblatt,SYMC,2017-12-31,Add,Add 1126.01%,588887,27.55
gurus\Joel+Greenblatt,SYKE,2017-12-31, Buy ,New holding,14705,29.68
gurus\Joel+Greenblatt,SWKS,2017-12-31,Add,Add 38.22%,395211,103.55
gurus\Joel+Greenblatt,SSNC,2017-12-31,Add,Add 16.77%,298435,50.18
gurus\Joel+Greenblatt,SLAB,2017-12-31, Buy ,New holding,5917,92.45
gurus\Joel+Greenblatt,RHT,2017-12-31,Add,Add 95.17%,83979,139.82
gurus\Joel+Greenblatt,QSII,2017-12-31,Add,Add 0.87%,152485,12.81
gurus\Joel+Greenblatt,PTC,2017-12-31, Buy ,New holding,17564,72.87
gurus\Joel+Greenblatt,PSDO,2017-12-31, Buy ,New holding,12567,15.06
gurus\Joel+Greenblatt,PRGS,2017-12-31,Add,Add 1.36%,196721,47.96
gurus\Joel+Greenblatt,OTEX,2017-12-31,Add,Add 70.41%,124718,35.3
gurus\Joel+Greenblatt,NVDA,2017-12-31, Buy ,New holding,1765,247.43
gurus\Joel+Greenblatt,NTNX,2017-12-31, Buy ,New holding,23409,34.54
gurus\Joel+Greenblatt,NATI,2017-12-31, Buy ,New holding,82635,48.99
gurus\Joel+Greenblatt,MU,2017-12-31,Add,Add 10.94%,1639484,43.27
gurus\Joel+Greenblatt,MRVL,2017-12-31,Add,Add 30.41%,473847,22.61
gurus\Joel+Greenblatt,MITL,2017-12-31,Add,Add 544.21%,283557,8.79
gurus\Joel+Greenblatt,MDSO,2017-12-31, Buy ,New holding,6806,66.0
gurus\Joel+Greenblatt,MDRX,2017-12-31,Add,Add 58.96%,57019,14.85
gurus\Joel+Greenblatt,MDCA,2017-12-31, Buy ,New holding,34010,9.53
gurus\Joel+Greenblatt,MB,2017-12-31, Buy ,New holding,8324,33.45
gurus\Joel+Greenblatt,MAN,2017-12-31,Add,Add 1419.81%,46415,122.91
gurus\Joel+Greenblatt,LRCX,2017-12-31,Add,Add 40.97%,329605,183.35
gurus\Joel+Greenblatt,LORL,2017-12-31, Buy ,New holding,6255,45.05
gurus\Joel+Greenblatt,LLL,2017-12-31,Add,Add 3337.99%,119539,211.65
gurus\Joel+Greenblatt,LDOS,2017-12-31,Add,Add 593.70%,143603,65.57
gurus\Joel+Greenblatt,JBL,2017-12-31,Add,Add 34.63%,248481,26.36
gurus\Joel+Greenblatt,IPGP,2017-12-31,Add,Add 559.44%,47968,255.48
gurus\Joel+Greenblatt,IPG,2017-12-31,Add,Add 310.98%,958874,24.92
gurus\Joel+Greenblatt,HPQ,2017-12-31,Add,Add 45.46%,2800291,21.3
gurus\Joel+Greenblatt,HDP,2017-12-31,Add,Add 66.28%,29656,18.34
gurus\Joel+Greenblatt,GOOGL,2017-12-31,Add,Add 63.16%,60931,1082.93
gurus\Joel+Greenblatt,GDDY,2017-12-31, Buy ,New holding,12491,55.44
gurus\Joel+Greenblatt,FTNT,2017-12-31, Buy ,New holding,15523,49.44
gurus\Joel+Greenblatt,FSLR,2017-12-31,Add,Add 916.46%,236987,65.06
gurus\Joel+Greenblatt,FLOW,2017-12-31,Add,Add 40.03%,107073,46.22
gurus\Joel+Greenblatt,FB,2017-12-31,Add,Add 120.29%,259139,179.43
gurus\Joel+Greenblatt,ETN,2017-12-31, Buy ,New holding,584166,82.1
gurus\Joel+Greenblatt,ERIC,2017-12-31, Buy ,New holding,28563,6.77
gurus\Joel+Greenblatt,EPAY,2017-12-31, Buy ,New holding,19030,37.24
gurus\Joel+Greenblatt,EIGI,2017-12-31, Buy ,New holding,34119,7.75
gurus\Joel+Greenblatt,DOV,2017-12-31, Buy ,New holding,13518,100.78
gurus\Joel+Greenblatt,CW,2017-12-31,Add,Add 343.99%,25032,124.7
gurus\Joel+Greenblatt,CVG,2017-12-31,Add,Add 57.38%,346129,22.98
gurus\Joel+Greenblatt,CTSH,2017-12-31,Add,Add 17.31%,8202,80.39
gurus\Joel+Greenblatt,CTS,2017-12-31, Buy ,New holding,12231,26.15
gurus\Joel+Greenblatt,CSGS,2017-12-31, Buy ,New holding,9873,46.56
gurus\Joel+Greenblatt,CDNS,2017-12-31,Add,Add 227.25%,268716,38.89
gurus\Joel+Greenblatt,CCMP,2017-12-31,Add,Add 1.35%,33591,99.45
gurus\Joel+Greenblatt,BRKS,2017-12-31,Add,Add 107.89%,21205,26.36
gurus\Joel+Greenblatt,BLKB,2017-12-31,Add,Add 41.78%,5609,97.97
gurus\Joel+Greenblatt,AVGO,2017-12-31,Add,Add 513.98%,15853,249.02
gurus\Joel+Greenblatt,AUO,2017-12-31,Add,Add 266.16%,140046,4.76
gurus\Joel+Greenblatt,APPF,2017-12-31,Add,Add 136.51%,61805,40.85
gurus\Joel+Greenblatt,ANET,2017-12-31,Add,Add 172.55%,24843,305.61
gurus\Joel+Greenblatt,AMZN,2017-12-31, Buy ,New holding,25788,1464.1
gurus\Joel+Greenblatt,ALRM,2017-12-31, Buy ,New holding,72940,37.76
gurus\Joel+Greenblatt,ADI,2017-12-31,Add,Add 448.75%,551957,84.99
gurus\Joel+Greenblatt,ADBE,2017-12-31,Add,Add 5.23%,84617,201.85
gurus\John+Paulson,QCOM,2017-12-31, Buy ,New holding,40000,64.42
gurus\John+Paulson,NXPI,2017-12-31,Add,Add 11500.00%,1450000,116.74
gurus\John+Paulson,CAVM,2017-12-31, Buy ,New holding,115000,86.95
gurus\Prem+Watsa,SSYS,2017-12-31,Add,Add 11.11%,90000,21.09
gurus\Seth+Klarman,QRVO,2017-12-31,Add,Add 22.22%,11000000,78.1
gurus\Warren+Buffett,AAPL,2017-12-31,Add,Add 23.30%,165333962,172.46
